ID;MARCA;NOME;TIPO
1265;VOLKSWAGEN;7-90;Caminhão
1266;VOLKSWAGEN;8-100;Caminhão
1267;VOLKSWAGEN;8-120;Caminhão
1268;VOLKSWAGEN;8-140;Caminhão
1269;VOLKSWAGEN;L-80;Caminhão
1270;VOLVO;FH SERIES;Caminhão
1271;VOLVO;FH GLOBETROTTER SERIES;Caminhão
1272;VOLVO;FM SERIES;Caminhão
1273;VOLVO;FMX SERIES;Caminhão
1274;VOLVO;N SERIES;Caminhão
1275;VOLVO;NH SERIES;Caminhão
1276;VOLVO;NL SERIES;Caminhão
1277;VOLVO;VM SERIES;Caminhão
1278;ADLY;ATV;Moto
1279;ADLY;JAGUAR;Moto
1280;ADLY;RT;Moto
1281;TOYOTA;ETIOS;Carro
1282;CHEVROLET;ONIX;Carro
1283;HYUNDAI;HB20;Carro
1284;BMW;330;Carro
1285;BMW;520;Carro
1286;BMW;730;Carro
1287;BMW;M1;Carro
1288;BMW;SERIE Z;Carro
1289;MERCEDES-BENZ;CLASSE SLK;Carro
1290;MERCEDES-BENZ;CLASSE C;Carro
1291;MERCEDES-BENZ;CLASSE E;Carro
1292;MERCEDES-BENZ;CLASSE CL;Carro
1293;MERCEDES-BENZ;CLASSE CLK;Carro
1294;MERCEDES-BENZ;CLASSE S;Carro
1295;MERCEDES-BENZ;CLASSE SL;Carro
1296;MERCEDES-BENZ;CLASSE SLS;Carro
1297;MERCEDES-BENZ;CLASSE G;Carro
1298;MERCEDES-BENZ;CLASSE GL;Carro
1299;MERCEDES-BENZ;CLASSE M;Carro
1300;VOLKSWAGEN;11-160;Caminhão
1301;VOLKSWAGEN;12-140;Caminhão
1302;VOLKSWAGEN;17-230;Caminhão
1303;VOLKSWAGEN;24-230;Caminhão
1304;VOLKSWAGEN;28-440;Caminhão
1305;VOLKSWAGEN;29-440;Caminhão
1306;VOLKSWAGEN;31-440;Caminhão
1307;VOLKSWAGEN;33-440;Caminhão
1308;VOLKSWAGEN;16-180;Caminhão
1309;VOLKSWAGEN;17-240;Caminhão
1310;VOLKSWAGEN;17-260;Caminhão
1311;VOLKSWAGEN;18-320;Caminhão
1312;VOLKSWAGEN;18-330;Caminhão
1313;VOLKSWAGEN;15-210;Caminhão
1314;ZONGSHEN;ZS 200;Moto
1315;BIRELLI;BW 125;Moto
1316;MERCEDES-BENZ;1516;Caminhão
1317;MERCEDES-BENZ;1935;Caminhão
1318;MERCEDES-BENZ;2555;Caminhão
1319;MERCEDES-BENZ;0-400;Caminhão
1320;SCHIFFER;BI-TREM;Caminhão
1321;GUERRA;BITREM;Caminhão
1322;MERCEDES-BENZ;1513;Caminhão
1323;CHEVROLET;D-1200;Caminhão
1324;FORD;F-3500;Caminhão
1325;FORD;F-600;Caminhão
1326;MERCEDES-BENZ;2219;Caminhão
1327;MERCEDES-BENZ;1313;Caminhão
1328;IVECO;35-10;Caminhão
1329;HRG;1500;Carro
1330;CHEVROLET;MARTA-ROCHA;Caminhão
1331;MERCEDES-BENZ;1929;Caminhão
1332;KART;KART;Moto
1333;SCANIA;124;Caminhão
1334;MERCEDES-BENZ;1618;Caminhão
1335;MERCEDES-BENZ;1934;Caminhão
1336;MERCEDES-BENZ;1924;Caminhão
1337;MERCEDES-BENZ;1634;Caminhão
1338;HONDA;DREAM;Moto
1339;YAMAHA;RX;Moto
1340;FORD;F-400;Caminhão
1341;HYUNDAI;EQUUS;Carro
1342;MOTOR-HOME;MOTOR-HOME;Caminhão
1343;MICHIGAN;PA CARREGADEIRA;Caminhão
1344;WALK MACHINE;WALK MACHINE;Moto
1345;LAMBORGHINI;350 GT;Carro
1346;LAMBORGHINI;400 GT;Carro
1347;LAMBORGHINI;MIURA;Carro
1348;LAMBORGHINI;ISLERO;Carro
1349;LAMBORGHINI;ESPADA;Carro
1350;LAMBORGHINI;COUNTACH;Carro
1351;LAMBORGHINI;DIABLO;Carro
1352;LAMBORGHINI;ZAGATO;Carro
1353;LAMBORGHINI;ALAR;Carro
1354;LAMBORGHINI;LM002;Carro
1355;LAMBORGHINI;REVENTON;Carro
1356;LAMBORGHINI;ANKONIAN;Carro
1357;LAMBORGHINI;AVENTADOR;Carro
1358;LAMBORGHINI;SESTO ELEMENTO;Carro
1359;JAC;J3 TURIN;Carro
1360;JAC;J2;Carro
1361;RENAULT;SANDERO GT;Carro
1362;ONIBUS;MICRO-ONIBUS;Caminhão
1363;CHEVROLET;SPIN;Carro
1364;CHEVROLET;TRAILBLAZER;Carro
1365;CITROEN;C3 PICASSO;Carro
1366;CITROEN;GRAND C4 PICASSO;Carro
1367;CITROEN;JUMPER MINIBUS;Carro
1368;CITROEN;JUMPER VETRATO;Carro
1369;PEUGEOT;207 SEDAN;Carro
1370;PEUGEOT;207 QUIKSILVER;Carro
1371;PEUGEOT;207 ESCAPADE;Carro
1372;PEUGEOT;308 CC;Carro
1373;PEUGEOT;BOXER PASSAGEIRO;Carro
1374;FORD;NEW FIESTA SEDAN;Carro
1375;FORD;TRANSIT PASSAGEIRO;Carro
1376;FORD;TRANSIT CHASSI;Carro
1377;AUDI;A4 AVANT;Carro
1378;AUDI;S4 AVANT;Carro
1379;AUDI;A5 SPORTBACK;Carro
1380;AUDI;A5 CABRIOLET;Carro
1381;AUDI;S5 COUPE;Carro
1382;AUDI;S5 SPORTBACK;Carro
1383;AUDI;S5 CABRIOLET;Carro
1384;AUDI;A6 AVANT;Carro
1385;AUDI;A6 ALLROAD;Carro
1386;AUDI;S6 AVANT;Carro
1387;AUDI;S7;Carro
1388;AUDI;TT ROADSTER;Carro
1389;AUDI;TT RS;Carro
1390;AUDI;TT RS ROADSTER;Carro
1391;AUDI;TTS ROADSTER;Carro
1392;AUDI;R8 SPYDER;Carro
1393;AUDI;R8 GT;Carro
1394;AUDI;R8 GT SPYDER;Carro
1395;FERRARI;F12;Carro
1396;FERRARI;458 SPIDER;Carro
1397;FERRARI;458 ITALIA;Carro
1398;FERRARI;FF;Carro
1399;FERRARI;599;Carro
1400;FERRARI;SA;Carro
1401;FERRARI;CHALLENGE;Carro
1402;FERRARI;SUPERAMERICA;Carro
1403;FERRARI;F430 SPIDER;Carro
1404;FERRARI;430;Carro
1405;FERRARI;612 SESSANTA;Carro
1406;FERRARI;599 GTB;Carro
1407;FERRARI;SCUDERIA SPIDER;Carro
1408;FERRARI;512;Carro
1409;FERRARI;456 GT;Carro
1410;FERRARI;348 GTS;Carro
1411;FERRARI;348 SPIDER;Carro
1412;FERRARI;F355;Carro
1413;FERRARI;F355 SPIDER;Carro
1414;FERRARI;F50;Carro
1415;FERRARI;355 SPIDER;Carro
1416;FERRARI;360 MODENA;Carro
1417;MITSUBISHI;PAJERO FULL;Carro
1418;MITSUBISHI;PAJERO DAKAR;Carro
1419;MITSUBISHI;PAJERO TR4;Carro
1420;MITSUBISHI;LANCER SPORTBACK;Carro
1421;MITSUBISHI;LANCER EVOLUTION;Carro
1422;MITSUBISHI;L200 TRITON SAVANA;Carro
1423;MITSUBISHI;L200 TRITON;Carro
1424;NISSAN;LIVINA X-GEAR;Carro
1425;NISSAN;GRAND LIVINA;Carro
1426;SSANGYONG;NEW ACTYON SPORTS;Carro
1427;TOYOTA;PRIUS;Carro
1428;MIURA;SPORT;Carro
1429;MIURA;MTS;Carro
1430;MIURA;SPIDER;Carro
1431;MIURA;KABRIO;Carro
1432;MIURA;SAGA;Carro
1433;MIURA;SAGA II;Carro
1434;MIURA;787;Carro
1435;MIURA;X11;Carro
1436;GAIOLA;GAIOLA;Carro
1437;HONDA;HERO;Moto
1438;HONDA;NC 700X;Moto
1439;YAMAHA;DRAG STAR;Moto
1440;DODGE;NITRO;Carro
1441;DODGE;CHALLENGER;Carro
1442;DODGE;DART;Carro
1443;DODGE;LE BARON;Carro
1444;DODGE;CORDOBA;Carro
1445;DODGE;CHARGER;Carro
1446;CHRYSLER;WINDSOR;Carro
1447;CHRYSLER;CROSSFIRE;Carro
1448;CHRYSLER;CORDOBA;Carro
1449;CADILLAC;ESCALADE;Carro
1450;BUICK;RIVIERA;Carro
1451;BUICK;COUPE;Carro
1452;BUICK;CENTURY;Carro
1453;BUICK;APOLLO;Carro
1454;BUICK;CENTURION;Carro
1455;BUICK;EIGHT;Carro
1456;BUICK;ELECTRA;Carro
1457;BUICK;ESTATE WAGON;Carro
1458;BUICK;GRAN SPORT;Carro
1459;BUICK;GSX;Carro
1460;BUICK;INVICTA;Carro
1461;BUICK;LESABRE;Carro
1462;BUICK;LIMITED;Carro
1463;BUICK;PARK AVENUE;Carro
1464;BUICK;RAINIER;Carro
1465;BUICK;REATTA;Carro
1466;BUICK;REGAL;Carro
1467;BUICK;RENDEZVOUS;Carro
1468;BUICK;ROADMASTER;Carro
1469;BUICK;ROYAUM;Carro
1470;BUICK;SKYHAWK;Carro
1471;BUICK;SKYLARK;Carro
1472;BUICK;SOMERSET;Carro
1473;BUICK;SPECIAL;Carro
1474;BUICK;SPORT WAGON;Carro
1475;BUICK;SUPER;Carro
1476;BUICK;TERRAZA;Carro
1477;BUICK;WILDCAT;Carro
1478;BUICK;LACROSSE;Carro
1479;BUICK;ENCLAVE;Carro
1480;BUICK;GL8;Carro
1481;BUICK;HRV;Carro
1482;BUICK;LUCERNE;Carro
1483;KAWASAKI;BAIO;Moto
1484;KAWASAKI;KDX;Moto
1485;SUZUKI;B-KING GSX 1300;Moto
1486;SCANIA;113;Caminhão
1487;ZONGSHEN;125 ZS;Moto
1488;FORD;SIERRA;Carro
1489;DAEWOO;BROUGHAM;Carro
1490;DAEWOO;CHAIRMAN;Carro
1491;DAEWOO;DAMAS;Carro
1492;DAEWOO;GENTRA;Carro
1493;DAEWOO;MAEPSY;Carro
1494;DAEWOO;ISTANA;Carro
1495;DAEWOO;KALOS;Carro
1496;DAEWOO;KORANDO;Carro
1497;DAEWOO;LACETTI;Carro
1498;DAEWOO;LEMANS;Carro
1499;DAEWOO;MATIZ;Carro
1500;DAEWOO;MUSSO;Carro
1501;DAEWOO;NEXIA;Carro
1502;DAEWOO;REZZO;Carro
1503;DAEWOO;ROYALE PRINCE;Carro
1504;DAEWOO;ROYALE SALON;Carro
1505;DAEWOO;STATESMAN;Carro
1506;DAEWOO;TOSCA;Carro
1507;DAEWOO;WINSTORM;Carro
1508;WILLYS OVERLAND;RURAL;Carro
1509;DODGE;D100;Carro
1510;MERCEDES-BENZ;1525;Caminhão
1511;MERCEDES-BENZ;2621;Caminhão
1512;MERCEDES-BENZ;170;Carro
1513;DODGE;CUSTOM ROYAL;Carro
1514;CHEVROLET;CLUB COUPE;Carro
1515;DODGE;MAGNUM;Carro
1516;CHEVROLET;GMC 100;Carro
1517;PONTIAC;SOLSTICE;Carro
1518;WILLYS OVERLAND;ITAMARATY;Carro
1519;JAGUAR;MARK V;Carro
1520;PUMA;GT;Carro
1521;STUDEBAKER;CHAMPION;Carro
1522;FIAT;BALILLA;Carro
1523;WILLYS OVERLAND;INTERLAGOS;Carro
1524;GURGEL;X15;Carro
1525;FORD;F-85;Carro
1526;PORSCHE;SPEEDSTER 356;Carro
1527;JINBEI;TOPIC FURGAO;Carro
1528;JINBEI;TOPIC ESCOLAR;Carro
1529;MERCEDES-BENZ;300D;Carro
1530;MERCEDES-BENZ;CLASSE TE;Carro
1531;TOYOTA;T-100;Carro
1532;APRILIA;SR;Moto
1533;DAYANG;DY50;Moto
1534;JONNY;NAKED;Moto
1535;JONNY;RACER;Moto
1536;JONNY;TEXAS;Moto
1537;HONDA;CRF 110/150;Moto
1538;RENAULT;MEGANE SEDAN;Carro
1539;AUDI;A4 CABRIOLET;Carro
1540;FIAT;210;Caminhão
1541;INFINITI;LINHA G;Carro
1542;INFINITI;LINHA G COUPE;Carro
1543;INFINITI;LINHA G CONVERSIVEL;Carro
1544;INFINITI;LINHA M;Carro
1545;INFINITI;LINHA EX;Carro
1546;INFINITI;LINHA JX;Carro
1547;INFINITI;LINHA QX;Carro
1548;JAGUAR;MODELOS XF;Carro
1549;JAGUAR;F-TYPE;Carro
1550;JAGUAR;MARK VII;Carro
1551;JAGUAR;MARK VIII;Carro
1552;JAGUAR;MARK IX;Carro
1553;JAGUAR;MARK X;Carro
1554;JAGUAR;E-TYPE;Carro
1555;JAGUAR;C-TYPE;Carro
1556;JAGUAR;D-TYPE;Carro
1557;JAGUAR;MARK I;Carro
1558;JAGUAR;MARK II;Carro
1559;YAMAHA;XJ6;Moto
1560;YAMAHA;LANDER XTZ 250;Moto
1561;YAMAHA;ALBA;Moto
1562;YAMAHA;FROG;Moto
1563;YAMAHA;LIBERO;Moto
1564;YAMAHA;GLADIATOR;Moto
1565;YAMAHA;MEST;Moto
1566;YAMAHA;ECCY;Moto
1567;YAMAHA;PASSOL;Moto
1568;YAMAHA;EC-02;Moto
1569;YAMAHA;YZ 85LW;Moto
1570;YAMAHA;V-STAR;Moto
1571;YAMAHA;PAS;Moto
1572;YAMAHA;AEROX;Moto
1573;YAMAHA;MORPHOUS;Moto
1574;YAMAHA;XF50X;Moto
1575;YAMAHA;LAGEND;Moto
1576;YAMAHA;TZR;Moto
1577;YAMAHA;QT50;Moto
1578;PUMA;GT4R;Carro
1579;PUMA;SPYDER;Carro
1580;PUMA;GTI;Carro
1581;PUMA;AM1;Carro
1582;PUMA;AM2;Carro
1583;PUMA;AM3;Carro
1584;PUMA;AM4;Carro
1585;PUMA;AMV;Carro
1586;SCANIA;110;Caminhão
1587;SCANIA;LK-140;Caminhão
1588;SCANIA;L-80;Caminhão
1589;SCANIA;B-110;Caminhão
1590;SCANIA;BR-115;Caminhão
1591;SCANIA;B-111;Caminhão
1592;SCANIA;BR-116;Caminhão
1593;SCANIA;81;Caminhão
1594;SCANIA;82;Caminhão
1595;SCANIA;92;Caminhão
1596;SCANIA;142;Caminhão
1597;SCANIA;144;Caminhão
1598;SCANIA;L-71;Caminhão
1599;SCANIA;L-75;Caminhão
1600;SCANIA;L-76;Caminhão
1601;SCANIA;P-330;Caminhão
1602;TRAXX;SHARK;Moto
1603;HONDA;ACTY;Carro
1604;HONDA;AIRWAVE;Carro
1605;HONDA;ASCOT;Carro
1606;HONDA;BALLADE;Carro
1607;HONDA;BEAT;Carro
1608;HONDA;CR-X;Carro
1609;HONDA;CONCERTO;Carro
1610;HONDA;CR-Z;Carro
1611;HONDA;DOMANI;Carro
1612;HONDA;EDIX;Carro
1613;HONDA;ELEMENT;Carro
1614;HONDA;EV PLUS;Carro
1615;HONDA;FCX;Carro
1616;HONDA;FR-V;Carro
1617;HONDA;FURY;Moto
1618;HONDA;HR-V;Carro
1619;HONDA;HSC;Carro
1620;HONDA;INSIGHT;Carro
1621;ACURA;TL;Carro
1622;HONDA;LIFE DUNK;Carro
1623;HONDA;LOGO;Carro
1624;HONDA;MOBILIO;Carro
1625;ACURA;MDX;Carro
1626;HONDA;ORTHIA;Carro
1627;HONDA;PARTNER VAN;Carro
1628;HONDA;PILOT;Carro
1629;HONDA;RIDGELINE;Carro
1630;HONDA;S2000;Carro
1631;HONDA;S600;Carro
1632;HONDA;S500;Carro
1633;HONDA;S800;Carro
1634;HONDA;STEPWGN;Carro
1635;HONDA;STREAM;Carro
1636;HONDA;THATS;Carro
1637;HONDA;VAMOZ;Carro
1638;HONDA;Z;Carro
1639;HONDA;ZEST;Carro
1640;HONDA;STUNNER;Moto
1641;HONDA;CB 50;Moto
1642;HONDA;BOLDOR CB 900;Moto
1643;HONDA;CBF 600;Moto
1644;HONDA;CBR 400RR;Moto
1645;HONDA;CBX 1000;Moto
1646;HONDA;CD 125;Moto
1647;HONDA;ML 125;Moto
1648;HONDA;NSR 500;Moto
1649;HONDA;RC;Moto
1650;HONDA;PAN-EUROPEAN ST;Moto
1651;HONDA;TURUNA 125;Moto
1652;HONDA;VTR;Moto
1653;HONDA;AFRICA TWIN XRV 750;Moto
1654;FBM;MZ 250;Moto
1655;FBM;KAPRA;Moto
1656;FBM;RALLYE;Moto
1657;FBM;PASSEIO;Moto
1658;SUZUKI;AERIO;Carro
1659;SUZUKI;ALTO;Carro
1660;SUZUKI;APV;Carro
1661;SUZUKI;KEI;Carro
1662;SUZUKI;LAPIN;Carro
1663;SUZUKI;MR WAGON;Carro
1664;SUZUKI;XL-7;Carro
1665;SUZUKI;VERONA;Carro
1666;SUZUKI;BANDIT 400;Moto
1667;SUZUKI;BANDIT 600;Moto
1668;SUZUKI;BANDIT GSF 750;Moto
1669;SUZUKI;BANDIT 1200;Moto
1670;SUZUKI;HAYABUSA;Moto
1671;SUZUKI;INTRUDER CUSTOM;Moto
1672;SUZUKI;RV;Moto
1673;SUZUKI;SV;Moto
1674;SUZUKI;MARAUDER VZ;Moto
1675;HONDA;CG CARGO/JOB;Moto
1676;AGRALE;EXPLORER;Moto
1677;FORD;F-750;Caminhão
1678;MERCEDES-BENZ;1625;Caminhão
1679;KAWASAKI;ELIMINATOR;Moto
1680;KAWASAKI;GTR;Moto
1681;KAWASAKI;KLE;Moto
1682;KAWASAKI;KLR;Moto
1683;KAWASAKI;SUPER SHERPA;Moto
1684;KAWASAKI;ZRX;Moto
1685;KAWASAKI;ZR;Moto
1686;KAWASAKI;NINJA 1400;Moto
1687;YAMAHA;FS1;Moto
1688;HAOBAO;HB-50;Moto
1689;WILLYS OVERLAND;JEEP CJ;Carro
1690;MERCEDES-BENZ;2013;Caminhão
1691;PEUGEOT;306 CABRIOLET;Carro
1692;HONDA;PC 50;Moto
1693;HONDA;CG 125;Moto
1694;MERCEDES-BENZ;312;Caminhão
1695;DKW-VEMAG;BELCAR;Carro
1696;KAISER;M715;Carro
1697;IVECO;80S;Caminhão
1698;FORD;F-6;Caminhão
1699;HONDA;PACIFIC COAST;Moto
1700;PEUGEOT;407 SW;Carro
1701;PEUGEOT;307 CC;Carro
1702;HONDA;CG TODAY;Moto
1703;SUZUKI;GT;Moto
1704;SCANIA;490;Caminhão
1705;CHEVROLET;STYLELINE;Carro
1706;FORD;ANGLIA;Carro
1707;YAMAHA;FZR1000;Moto
1708;SUZUKI;GSI;Moto
1709;KAHENA;AMAZONAS;Moto
1710;FNM;180;Caminhão
1711;MERCEDES-BENZ;1622;Caminhão
1712;MERCEDES-BENZ;1524;Caminhão
1713;ADAMO;GT2;Carro
1714;CHEVROLET;YUKON;Carro
1715;DE SOTO;SPORTSMAN;Carro
1716;HONDA;CB 125;Moto
1717;MERCEDES-BENZ;1630;Caminhão
1718;MERCEDES-BENZ;1932;Caminhão
1719;RENAULT;21 NEVADA;Carro
1720;BUGATTI;VEYRON;Carro
1721;FERRARI;ENZO;Carro
1722;PEUGEOT;306 SW;Carro
1723;SHINERAY;PHOENIX 50;Moto
1724;SHINERAY;INDIANAPOLIS 200;Moto
1725;SHINERAY;F35/F40;Moto
1726;SHINERAY;X2 250;Moto
1727;SHINERAY;MAX 150;Moto
1728;SHINERAY;NEW WAVE 125;Moto
1729;SHINERAY;EXPLORER 150;Moto
1730;YAMAHA;XS400;Moto
1731;YAMAHA;RD 350 VIUVA NEGRA;Moto
1732;ALFA ROMEO;TI 80;Carro
1733;SHINERAY;XY 250;Moto
1734;MERCEDES-BENZ;1316;Caminhão
1735;PORSCHE;SPYDER 550;Carro
1736;FERRARI;380 GTB;Carro
1737;TROLLER;T-5;Carro
1738;SCANIA;133;Caminhão
1739;DODGE;KINGSWAY;Carro
1740;CHEVROLET;SSR;Carro
1741;CHEVROLET;MATRA;Caminhão
1742;MERCEDES-BENZ;1111;Caminhão
1743;CHEVROLET;IMPALA;Carro
1744;PEUGEOT;208;Carro
1745;CHEVROLET;GRAND BLAZER;Carro
1746;SUZUKI;JOB;Moto
1747;ARIEL;RED HUNTER;Moto
1748;ARIEL;W/NG;Moto
1749;ARIEL;M2F;Moto
1750;ARIEL;GOLDEN ARROW;Moto
1751;CHEVROLET;COE;Caminhão
1752;FORD;COE;Caminhão
1753;FIAT;130;Caminhão
1754;FORD;F-8;Caminhão
1755;SUZUKI;AE 50;Moto
1756;VOLVO;100 SERIES;Carro
1757;VOLVO;200 SERIES;Carro
1758;VOLVO;300 SERIES;Carro
1759;VOLVO;66;Carro
1760;VOLVO;700 SERIES;Carro
1761;VOLVO;AMAZON;Carro
1762;VOLVO;C303;Carro
1763;VOLVO;DUETT;Carro
1764;VOLVO;L3314;Carro
1765;VOLVO;OV 4;Carro
1766;VOLVO;P1800;Carro
1767;VOLVO;SUGGA;Carro
1768;FORD;TT;Carro
1769;CITROEN;ONCE;Carro
1770;FORD;DE LUXE;Carro
1771;FORD;CUSTOM;Carro
1772;FORD;T-BUCKET;Carro
1773;GURGEL;G15;Carro
1774;VOLKSWAGEN;CONSTELLATION;Caminhão
1775;VOLKSWAGEN;DELIVERY;Caminhão
1776;VOLKSWAGEN;WORKER;Caminhão
1777;MITSUBISHI;PAJERO FULL 3D;Carro
1778;MITSUBISHI;PAJERO SPORT;Carro
1779;BMW;120 CABRIO;Carro
1780;BMW;320 TOURING;Carro
1781;BMW;330 CABRIO;Carro
1782;BMW;SERIE 5 TOURING;Carro
1783;BMW;SERIE 6 CABRIO;Carro
1784;BMW;SERIE M CONVERSIVEL;Carro
1785;BMW;M5 TOURING;Carro
1786;BMW;SERIE Z ROADSTER;Carro
1787;FORD;KA SPORT;Carro
1788;VOLKSWAGEN;CC;Carro
1789;MERCEDES-BENZ;321;Caminhão
1790;MERCEDES-BENZ;1317;Caminhão
1791;FIAT;180;Caminhão
1792;KIA;CERATO KOUP;Carro
1793;CHEVROLET;ASTRO;Carro
1794;TOYOTA;COROLLA XRS;Carro
1795;TOYOTA;ETIOS SEDAN;Carro
1796;FORD;FREESTYLE;Carro
1797;MERCURY;COUGAR;Carro
1798;MAHINDRA;XUV 500;Carro
1799;MAHINDRA;RODEO;Moto
1800;MAHINDRA;DURO;Moto
1801;MAHINDRA;XYLO;Carro
1802;MAHINDRA;BOLERO;Carro
1803;MAHINDRA;THAR;Carro
1804;MAHINDRA;AXE;Carro
1805;MAHINDRA;LEGEND;Carro
1806;JEEP;CJ3;Carro
1807;MAHINDRA;ARMADA;Carro
1808;MAHINDRA;CHASSI;Carro
1809;MAHINDRA;SCORPIO PICK-UP;Carro
1810;CHANA;STAR TRUCK;Carro
1811;CHANA;STAR;Carro
1812;CHANA;STAR VAN CARGO;Carro
1813;CHANA;STAR VAN PASSAGEIROS;Carro
1814;HONDA;DUTY;Moto
1815;SIMCA;ALVORADA;Carro
1816;SIMCA;CHAMBORD;Carro
1817;SIMCA;PROFISSIONAL;Carro
1818;SIMCA;VEDETTE;Carro
1819;SIMCA;ARONDE;Carro
1820;SIMCA;1200S;Carro
1821;SIMCA;1000;Carro
1822;HYUNDAI;HB20X;Carro
1823;HYUNDAI;HB20S;Carro
1824;CHEVROLET;MONZA;Carro
1825;CHEVROLET;CHEVETTE;Carro
1826;LIFAN;X60;Carro
1827;CHEVROLET;TRAX;Carro
1828;BMW;118;Carro
1829;BMW;120;Carro
1830;BMW;130;Carro
1831;BMW;BAVARIA;Carro
1832;BMW;C-2800;Carro
1833;BMW;318;Carro
1834;BMW;320;Carro
1835;BMW;318 CABRIO;Carro
1836;BMW;325 CABRIO;Carro
1837;BMW;530;Carro
1838;BMW;540;Carro
1839;BMW;550;Carro
1840;BMW;740;Carro
1841;BMW;750;Carro
1842;BMW;760;Carro
1843;DUCAR;150;Moto
1844;DITALLY;WAKE 500;Moto
1845;DITALLY;OUTCROSS;Moto
1846;DITALLY;JOY PLUS;Moto
1847;DITALLY;PASSION;Moto
1848;DITALLY;TREND;Moto
1849;DITALLY;PIT BULL;Moto
1850;DITALLY;BRUTTUS;Moto
1851;DITALLY;MATRIX 4X4;Carro
1852;MARVA;UFO 50;Moto
1853;MARVA;LF250ST;Moto
1854;MARVA;FOX 150R;Moto
1855;MARVA;LF400ST;Moto
1856;MARVA;VR 150 WIND;Moto
1857;MARVA;HERCULES 200;Moto
1858;MARVA;ONIX 50R;Moto
