ID;MARCA;NOME;TIPO
1859;MARVA;HS 150 FIRE;Moto
1860;SHINERAY;JET 50;Moto
1861;SHINERAY;RETRO 50;Moto
1862;SHINERAY;NEW 50;Moto
1863;SHINERAY;EAGLE 50;Moto
1864;SHINERAY;SUPER SMART 50;Moto
1865;SHINERAY;NEW 200;Moto
1866;SHINERAY;CARGO 200;Moto
1867;SHINERAY;BRAVO 200;Moto
1868;SHINERAY;STRONG 250;Moto
1869;SHINERAY;FUTURE 150;Moto
1870;SHINERAY;A7;Carro
1871;SHINERAY;A9;Carro
1872;SHINERAY;A9 CARGO;Carro
1873;SHINERAY;T20;Carro
1874;SHINERAY;T20 BAU;Carro
1875;SHINERAY;T22;Carro
1876;WOLVER;KN 150;Moto
1877;WOLVER;KN 125 S;Moto
1878;WOLVER;KN 50 S;Moto
1879;IROS;IZY 50;Moto
1880;ENVEMO;SUPER 90 COUPE;Carro
1881;GURGEL;X20;Carro
1882;GURGEL;ITAIPU;Carro
1883;GURGEL;G800;Carro
1884;GURGEL;XEF;Carro
1885;GURGEL;MOTOMACHINE;Carro
1886;GURGEL;BUGATO;Carro
1887;GURGEL;QT;Carro
1888;UTILITARIOS PESADOS;ESCAVADEIRA;Caminhão
1889;UTILITARIOS PESADOS;MUNCK;Caminhão
1890;UTILITARIOS PESADOS;GUINCHO;Caminhão
1891;UTILITARIOS PESADOS;CARREGADEIRA;Caminhão
1892;DKW-VEMAG;CAICARA;Carro
1893;DKW-VEMAG;CARCARA;Carro
1894;DKW-VEMAG;FISSORE;Carro
1895;DKW-VEMAG;MALZONI;Carro
1896;DKW-VEMAG;VEMAGUET;Carro
1897;HONDA;PCX;Moto
1898;UTILITARIOS PESADOS;MOTONIVELADORA;Caminhão
1899;MERCEDES-BENZ;2213;Caminhão
1900;CITROEN;C4 LOUNGE;Carro
1901;MAZDA;CX-7;Carro
1902;TANGER;TR;Carro
1903;TANGER;LUCENA;Carro
1904;TANGER;SEVETSE;Carro
1905;TANGER;RAGGE;Carro
1906;VOLVO;C70;Carro
1907;VOLVO;C30;Carro
1908;VOLVO;544;Carro
1909;VOLVO;S40;Carro
1910;VOLVO;S60;Carro
1911;VOLVO;S70;Carro
1912;VOLVO;S80;Carro
1913;VOLVO;V40;Carro
1914;VOLVO;V50;Carro
1915;VOLVO;V60;Carro
1916;VOLVO;V70;Carro
1917;VOLVO;S90;Carro
1918;VOLVO;XC60;Carro
1919;VOLVO;XC70;Carro
1920;VOLVO;XC90;Carro
1921;VOLVO;P1900;Carro
1922;VOLVO;PV36;Carro
1923;VOLVO;PV444;Carro
1924;VOLVO;PV544;Carro
1925;VOLVO;PV51;Carro
1926;VOLVO;PV654;Carro
1927;VOLVO;C50;Carro
1928;MERCEDES-BENZ;190;Carro
1929;MERCEDES-BENZ;CLASSE CLA;Carro
1930;MERCEDES-BENZ;CLASSE V;Carro
1931;MERCEDES-BENZ;VANEO;Carro
1932;MERCEDES-BENZ;CITAN;Carro
1933;MERCEDES-BENZ;VARIO;Carro
1934;MERCEDES-BENZ;CLASSE S CLASSICO;Carro
1935;BMW;AIRHEAD;Moto
1936;BMW;C1;Moto
1937;BMW;F650GS;Moto
1938;BMW;F650CS;Moto
1939;BMW;F800GS;Moto
1940;BMW;K75;Moto
1941;BMW;K100;Moto
1942;BMW;K1200R;Moto
1943;BMW;K1300R;Moto
1944;BMW;K1200GT;Moto
1945;BMW;K1300GT;Moto
1946;BMW;K1200GS;Moto
1947;BMW;K1200S;Moto
1948;BMW;R32;Moto
1949;BMW;R51/3;Moto
1950;BMW;R27;Moto
1951;BMW;R60;Moto
1952;BMW;R75;Moto
1953;BMW;R75/5;Moto
1954;BMW;R90S;Moto
1955;BMW;R1200C;Moto
1956;BMW;R1150GS;Moto
1957;BMW;R1200RT;Moto
1958;JAC;J3S;Carro
1959;RELY;PICK-UP;Carro
1960;RELY;VAN;Carro
1961;HARLEY-DAVIDSON;SPORTSTER;Moto
1962;HARLEY-DAVIDSON;TOURING STREET GLIDE;Moto
1963;CITROEN;C3 SOLARIS;Carro
1964;CITROEN;C3 XTR;Carro
1965;CITROEN;C4 SOLARIS;Carro
1966;CITROEN;C5 BREAK/TOURER;Carro
1967;CITROEN;XSARA BREAK;Carro
1968;CITROEN;XSARA VTS;Carro
1969;CITROEN;XANTIA BREAK;Carro
1970;CITROEN;XM BREAK;Carro
1971;CITROEN;C15;Carro
1972;CITROEN;NEMO;Carro
1973;CITROEN;VISA;Carro
1974;CITROEN;C1;Carro
1975;CITROEN;C2;Carro
1976;CITROEN;C3 PLURIEL;Carro
1977;CITROEN;DS4;Carro
1978;CITROEN;DS5;Carro
1979;CITROEN;JUMPY;Carro
1980;CITROEN;C-CROSSER;Carro
1981;CITROEN;C35;Carro
1982;CITROEN;C25;Carro
1983;CITROEN;CX;Carro
1984;CITROEN;CX BREAK;Carro
1985;CITROEN;AXEL;Carro
1986;CITROEN;DYANE;Carro
1987;CITROEN;GS/GSA;Carro
1988;CITROEN;GS/GSA BREAK;Carro
1989;CITROEN;MEHARI;Carro
1990;CITROEN;SAXO;Carro
1991;CITROEN;SM;Carro
1992;CITROEN;ELYSEE;Carro
1993;RENAULT;MASTER MINIBUS;Carro
1994;CHERY;CELER;Carro
1995;CHERY;CELER SEDAN;Carro
1996;CHERY;CIELO SEDAN;Carro
1997;AUDI;A1 SPORTBACK;Carro
1998;AUDI;A1 QUATTRO;Carro
1999;AUDI;A3 SPORTBACK;Carro
2000;AUDI;RS4 AVANT;Carro
2001;AUDI;A8L W12;Carro
2002;AUDI;R8 V10;Carro
2003;FORD;RANGER CD;Carro
2004;JAC;T140;Carro
2005;BMW;X1;Carro
2006;BMW;X3;Carro
2007;BMW;X5;Carro
2008;BMW;X6;Carro
2009;BMW;840;Carro
2010;BMW;850;Carro
2011;BMW;645;Carro
2012;BMW;650;Carro
2013;HONDA;FIT TWIST;Carro
2014;MCLAREN;MP4;Carro
2015;MCLAREN;F1;Carro
2016;FORD;MONDEO SW;Carro
2017;FORD;ESCORT SEDAN;Carro
2018;FORD;ESCORT CONVERSIVEL;Carro
2019;MAZDA;MX-6;Carro
2020;CHEVROLET;CORISCO;Carro
2021;CHEVROLET;CHEVELLE;Carro
2022;FORD;EXCURSION;Carro
2023;VOLKSWAGEN;TOURAN;Carro
2024;UTILITARIOS PESADOS;TANQUE;Caminhão
2025;FORD;F-10000;Carro
2026;PEUGEOT;HOGGAR ESCAPADE;Carro
2027;UTILITARIOS PESADOS;POLIGUINDASTE;Caminhão
2028;MERCEDES-BENZ;1621;Caminhão
2029;FORD;F-8000;Caminhão
2030;MAN;24250;Caminhão
2031;MERCEDES-BENZ;1632;Caminhão
2032;UTILITARIOS PESADOS;PERFURATRIZ;Caminhão
2033;FORD;PHAETON;Carro
2034;YAMAHA;XTZ 250 TENERE;Moto
2035;YAMAHA;XT 225;Moto
2036;YAMAHA;XT 660Z TENERE;Moto
2037;YAMAHA;XT 1200Z SUPER TENERE;Moto
2038;TRAXX;MOBY 50;Moto
2039;TRAXX;JOTO 135;Moto
2040;TRAXX;MONTEZ 250;Moto
2041;TRAXX;DUNNA 600;Moto
2042;TRAXX;VICO;Moto
2043;VOLKSWAGEN;TRANSPORTER;Carro
2044;KIA;GRAND BESTA;Carro
2045;NISSAN;200SX;Carro
2046;NISSAN;240SX;Carro
2047;MERCEDES-BENZ;180;Caminhão
2048;MERCEDES-BENZ;1517;Caminhão
2049;CHRYSLER;300M;Carro
2050;CHRYSLER;300C TOURING;Carro
2051;YAMAHA;FAZER FZ6;Moto
2052;YAMAHA;FAZER YS150;Moto
2053;YAMAHA;FAZER FZ1;Moto
2054;YAMAHA;YZF 600R;Moto
2055;YAMAHA;YZF R6;Moto
2056;FORD;TORINO;Carro
2057;CHEVROLET;C-65;Caminhão
2058;CHEVROLET;D-11000;Caminhão
2059;CHEVROLET;VENTURE;Carro
2060;CHEVROLET;FLEETLINE;Carro
2061;CHEVROLET;FLEETMASTER;Carro
2062;CHEVROLET;DELUXE;Carro
2063;FORD;ESCORT XR3;Carro
2064;CHEVROLET;MASTER;Carro
2065;OLDSMOBILE;TORONADO;Carro
2066;OLDSMOBILE;SIX;Carro
2067;OLDSMOBILE;EIGHT;Carro
2068;OLDSMOBILE;DELUXE;Carro
2069;OLDSMOBILE;SERIES 60;Carro
2070;OLDSMOBILE;SERIES 70;Carro
2071;OLDSMOBILE;SERIES 80;Carro
2072;OLDSMOBILE;SERIES 90;Carro
2073;OLDSMOBILE;STARFIRE;Carro
2074;OLDSMOBILE;442;Carro
2075;OLDSMOBILE;CUTLASS;Carro
2076;OLDSMOBILE;CUTLASS SUPREME;Carro
2077;OLDSMOBILE;CUTLASS SALON;Carro
2078;OLDSMOBILE;CUTLASS CALAIS;Carro
2079;OLDSMOBILE;CUTLASS CIERA;Carro
2080;OLDSMOBILE;CUSTOM CRUISER;Carro
2081;OLDSMOBILE;VISTA CRUISER;Carro
2082;OLDSMOBILE;F-85;Carro
2083;OLDSMOBILE;FIRENZA;Carro
2084;OLDSMOBILE;ACHIEVA;Carro
2085;OLDSMOBILE;ALERO;Carro
2086;OLDSMOBILE;AURORA;Carro
2087;OLDSMOBILE;BRAVADA;Carro
2088;OLDSMOBILE;INTRIGUE;Carro
2089;OLDSMOBILE;SILHOUETTE;Carro
2090;CHEVROLET;D-65;Caminhão
2091;HONDA;CRF 230/250;Moto
2092;HONDA;CRF 450;Moto
2093;HONDA;NX 650 DOMINATOR;Moto
2094;HONDA;CR 250;Moto
2095;HONDA;CR 125;Moto
2096;VOLVO;FL SERIES;Caminhão
2097;PLYMOUTH;SUPERBIRD;Carro
2098;PLYMOUTH;FURY;Carro
2099;PLYMOUTH;SPECIAL;Carro
2100;PLYMOUTH;PROWLER;Carro
2101;PLYMOUTH;TRAIL DUSTER;Carro
2102;PLYMOUTH;VOYAGER;Carro
2103;PLYMOUTH;SCAMP;Carro
2104;PLYMOUTH;ARROW;Carro
2105;PLYMOUTH;PT50;Carro
2106;PLYMOUTH;PT57;Carro
2107;PLYMOUTH;PT81;Carro
2108;PLYMOUTH;PT105;Carro
2109;PLYMOUTH;PT125;Carro
2110;PLYMOUTH;EXPRESS;Carro
2111;PLYMOUTH;VOYAGER EXPRESSO;Carro
2112;PLYMOUTH;NEON;Carro
2113;PLYMOUTH;LASER;Carro
2114;PLYMOUTH;CARAVELLE;Carro
2115;PLYMOUTH;STATION WAGON;Carro
2116;PLYMOUTH;MODEL Q;Carro
2117;PLYMOUTH;MODEL P6;Carro
2118;ASTON MARTIN;DB9 COUPE;Carro
2119;ASTON MARTIN;DB9 VOLANTE;Carro
2120;ASTON MARTIN;VIRAGE COUPE;Carro
2121;ASTON MARTIN;RAPIDE S;Carro
2122;ASTON MARTIN;V12 VANTAGE;Carro
2123;ASTON MARTIN;V8 VANTAGE COUPE;Carro
2124;ASTON MARTIN;V8 VANTAGE ROADSTER;Carro
2125;ASTON MARTIN;V8 VANTAGE S COUPE;Carro
2126;ASTON MARTIN;V8 VANTAGE S ROADSTER;Carro
2127;ASTON MARTIN;VANQUISH COUPE;Carro
2128;ASTON MARTIN;VANQUISH VOLANTE;Carro
2129;ASTON MARTIN;V12 ZAGATO;Carro
2130;ASTON MARTIN;DB5;Carro
2131;ASTON MARTIN;DBS;Carro
2132;ASTON MARTIN;DBS VOLANTE;Carro
2133;ASTON MARTIN;CYGNET;Carro
2134;ASTON MARTIN;ONE-77;Carro
2135;ASTON MARTIN;DBR9;Carro
2136;BMW;M3;Carro
2137;BMW;M5;Carro
2138;BMW;M6;Carro
2139;BMW;X6 M;Carro
2140;MINI;CABRIO;Carro
2141;MINI;COUPE;Carro
2142;MINI;ROADSTER;Carro
2143;MINI;COUNTRYMAN;Carro
2144;MINI;PACEMAN;Carro
2145;MINI;JOHN COOPER WORKS;Carro
2146;PAGANI;ZONDA;Carro
2147;SUBARU;NEW XV;Carro
2148;SUBARU;IMPREZA WRX HATCH;Carro
2149;SUBARU;IMPREZA WRX STI HATCH;Carro
2150;SUBARU;IMPREZA WRX STI SEDAN;Carro
2151;SUBARU;IMPREZA WRX SEDAN;Carro
2152;BULL;HB;Moto
2153;TOYOTA;ETIOS CROSS;Carro
2154;LAMBORGHINI;HURACAN;Carro
2155;VOLKSWAGEN;UP;Carro
2156;DAYUN;EXPLORER;Carro
2157;CAN-AM;OUTLANDER 400;Moto
2158;CAN-AM;OUTLANDER 500;Moto
2159;CAN-AM;OUTLANDER 650;Moto
2160;CAN-AM;OUTLANDER 800R;Moto
2161;CAN-AM;OUTLANDER MAX 400;Moto
2162;CAN-AM;OUTLANDER MAX 500;Moto
2163;CAN-AM;OUTLANDER MAX 650;Moto
2164;CAN-AM;OUTLANDER MAX 800R;Moto
2165;CAN-AM;OUTLANDER MAX LTD 800R;Moto
2166;CAN-AM;RENEGADE 500;Moto
2167;CAN-AM;RENEGADE 800R;Moto
2168;CAN-AM;DS 250;Moto
2169;CAN-AM;DS 450;Moto
2170;CAN-AM;DS 90;Moto
2171;CAN-AM;RT;Moto
2172;CAN-AM;RS;Moto
2173;KAWASAKI;NINJA 1000;Moto
2174;KAWASAKI;NINJA 600;Moto
2175;KAWASAKI;NINJA 300;Moto
2176;KAWASAKI;NINJA 1100;Moto
2177;KAWASAKI;NINJA 900;Moto
2178;KAWASAKI;NINJA 700;Moto
2179;KAWASAKI;NINJA 1200;Moto
2180;KAWASAKI;Z1000;Moto
2181;KAWASAKI;Z750;Moto
2182;KAWASAKI;Z800;Moto
2183;KAWASAKI;VERSYS CITY;Moto
2184;KAWASAKI;VERSYS GRAND TOURER;Moto
2185;KAWASAKI;VERSYS TOURER;Moto
2186;KAWASAKI;VERSYS 1000;Moto
2187;KAWASAKI;KX 450/500;Moto
2188;KAWASAKI;KX 250;Moto
2189;KAWASAKI;KX 65/85;Moto
2190;KAWASAKI;KLX 400/450;Moto
2191;KAWASAKI;KLX 250/300;Moto
2192;YAMAHA;TMAX;Moto
2193;YAMAHA;YFM 700R;Moto
2194;YAMAHA;GRIZZLY;Moto
2195;KTM;50 SX;Moto
2196;KTM;65 SX;Moto
2197;KTM;85 SX;Moto
2198;KTM;125 SX;Moto
2199;KTM;150 SX;Moto
2200;KTM;250 SX;Moto
2201;KTM;350 SX;Moto
2202;KTM;450 SX-F;Moto
2203;KTM;350 EXC;Moto
2204;KTM;500 EXC;Moto
2205;KTM;150 XC;Moto
2206;KTM;250 XC;Moto
2207;KTM;300 XC;Moto
2208;KTM;450 XC-F/W;Moto
2209;KTM;200 XC;Moto
2210;KTM;690 ENDURO R;Moto
2211;KTM;1190 ADVENTURE;Moto
2212;KTM;990 SM T;Moto
2213;KTM;990 ADVENTURE BAJA;Moto
2214;KTM;690 DUKE;Moto
2215;KTM;1190 RC8 R;Moto
2216;ACELLERA;ACX 250F;Moto
2217;ACELLERA;HOTZOO SPORT 90;Moto
2218;ACELLERA;SPORTLANDER 150R;Moto
2219;ACELLERA;SPORTLANDER 250XR;Moto
2220;ACELLERA;SPORTLANDER 350ZX;Moto
2221;ACELLERA;SPORTLANDER 450TR;Moto
2222;ACELLERA;QUADRILANDER 300;Moto
2223;ACELLERA;QUADRILANDER 400;Moto
2224;ACELLERA;QUADRILANDER 600;Moto
2225;ACELLERA;FRONTLANDER 500;Moto
2226;ACELLERA;FRONTLANDER 800 EFI;Moto
2227;KTM;525 XC;Moto
2228;KTM;505 SX;Moto
2229;KTM;450 XC;Moto
2230;KTM;450 SX;Moto
2231;SHINERAY;VENICE 50;Moto
2232;SHINERAY;LIBERTY 50;Moto
2233;SHINERAY;BIKE 50;Moto
2234;SHINERAY;JET 125;Moto
2235;SHINERAY;CUSTOM 250;Moto
2236;SHINERAY;DISCOVER 250;Moto
2237;POLARIS;RZR 570;Moto
2238;POLARIS;RZR 800;Moto
2239;POLARIS;RZR 800 XC;Moto
2240;POLARIS;RZR S 800;Moto
2241;POLARIS;RZR 900;Moto
2242;POLARIS;RZR XP 1000;Moto
2243;POLARIS;RZR 4 800;Moto
2244;POLARIS;RZR 4 900;Moto
2245;POLARIS;RZR 4 1000;Moto
2246;POLARIS;RANGER 6X6;Moto
2247;POLARIS;RANGER 800;Moto
2248;POLARIS;RANGER DIESEL;Moto
2249;POLARIS;RANGER XP 900;Moto
2250;POLARIS;RANGER 400;Moto
2251;POLARIS;RANGER 570;Moto
2252;POLARIS;RANGER 800 MIDSIZE;Moto
2253;POLARIS;RANGER EV;Moto
2254;POLARIS;RANGER CREW 570;Moto
2255;POLARIS;RANGER CREW 800;Moto
2256;POLARIS;RANGER CREW DIESEL;Moto
2257;POLARIS;RANGER CREW 900;Moto
2258;POLARIS;SPORTSMAN 550 EPS;Moto
2259;POLARIS;SPORTSMAN 570;Moto
2260;POLARIS;SPORTSMAN 400 HO;Moto
2261;POLARIS;SPORTSMAN WV850 HO;Moto
2262;POLARIS;SPORTSMAN XP 850;Moto
2263;POLARIS;SPORTSMAN 800 EFI;Moto
2264;POLARIS;SPORTSMAN BIG BOSS 6X6 800;Moto
2265;POLARIS;SCRAMBLER XP 850 HO;Moto
2266;POLARIS;SCRAMBLER XP 1000 EPS;Moto
2267;POLARIS;SPORTSMAN TOURING 850;Moto
2268;POLARIS;SPORTSMAN TOURING 570;Moto
2269;POLARIS;SPORTSMAN TOURING 550;Moto
2270;POLARIS;SPORTSMAN X2 550;Moto
2271;POLARIS;PHOENIX 200;Moto
2272;POLARIS;RZR 170;Moto
2273;POLARIS;OUTLAW 90;Moto
2274;POLARIS;SPORTSMAN 90;Moto
2275;POLARIS;OUTLAW 50;Moto
2276;POLARIS;BRUTUS;Moto
2277;VICTORY;CROSS ROADS 8-BALL;Moto
2278;VICTORY;CROSS ROADS CLASSIC;Moto
2279;VICTORY;CROSS COUNTRY 8-BALL;Moto
2280;VICTORY;CROSS COUNTRY;Moto
2281;VICTORY;NESS CROSS COUNTRY;Moto
2282;VICTORY;VISION TOUR;Moto
2283;VICTORY;CROSS COUNTRY TOUR;Moto
2284;VICTORY;CROSS COUNTRY TOUR ANNIVERSARY;Moto
2285;VICTORY;VEGAS 8-BALL;Moto
2286;VICTORY;HIGH-BALL;Moto
2287;VICTORY;HAMMER 8-BALL;Moto
2288;VICTORY;BOARDWALK;Moto
2289;VICTORY;JACKPOT;Moto
2290;VICTORY;JUDGE;Moto
2291;VICTORY;ZACH NESS CROSS COUNTRY;Moto
2292;VICTORY;HARD-BALL;Moto
2293;VICTORY;NESS VISION;Moto
2294;VICTORY;CORY NESS CROSS COUNTRY TOUR;Moto
2295;INDIAN;CHIEF CLASSIC;Moto
2296;INDIAN;CHIEF VINTAGE;Moto
2297;INDIAN;CHIEFTAIN;Moto
2298;LIFAN;COOL STAR 125;Moto
2299;LIFAN;X3;Moto
2300;LIFAN;JOJO 110;Moto
2301;LIFAN;CC125;Moto
2302;LIFAN;CC150;Moto
2303;LIFAN;KP150F;Moto
2304;LIFAN;LF100;Moto
2305;LIFAN;PK125;Moto
2306;LIFAN;POWER KING;Moto
2307;LIFAN;CROSS;Moto
2308;LIFAN;GLOW 110S;Moto
2309;LIFAN;KP150;Moto
2310;LIFAN;POWER MAN 250;Moto
2311;LIFAN;HIKER;Moto
2312;LIFAN;IV;Moto
2313;LIFAN;STEED 250;Moto
2314;LIFAN;TRAVELLER;Moto
2315;LIFAN;TB125;Moto
2316;LIFAN;PK110F;Moto
2317;LIFAN;LF125;Moto
2318;LIFAN;LF125;Moto
2319;BRAVAX;F2 PLUS;Moto
2320;BRAVAX;SUPER F2;Moto
2321;BRAVAX;SUPER F1;Moto
2322;BRAVAX;SUPER F3;Moto
2323;BRAVAX;BVX 125;Moto
2324;BRAVAX;BVX 130 STREET;Moto
2325;BRAVAX;BVX 150 S1;Moto
2326;BRAVAX;TR 150 D6;Moto
2327;BRAVAX;AX 200;Moto
2328;BRAVAX;BVX 200;Moto
2329;BRAVAX;BX 260;Moto
2330;BRAVAX;BR 250 D1;Moto
2331;BRAVAX;CARGO 260;Moto
2332;KASINSKI;COMET GT 250;Moto
2333;KASINSKI;COMET GT-R 250;Moto
2334;YAMAHA;RD 50;Moto
2335;YAMAHA;DT 50;Moto
2336;YAMAHA;MT-01;Moto
2337;YAMAHA;FZ-09;Moto
2338;YAMAHA;MT-07;Moto
2339;YAMAHA;FZR600;Moto
2340;YAMAHA;FZR400;Moto
2341;YAMAHA;FZR250;Moto
2342;YAMAHA;XS500;Moto
2343;YAMAHA;XS650;Moto
2344;YAMAHA;XS750;Moto
2345;YAMAHA;XS850;Moto
2346;YAMAHA;XS1100;Moto
2347;YAMAHA;SR500;Moto
2348;YAMAHA;SRX 400;Moto
2349;YAMAHA;SRX 600;Moto
2350;YAMAHA;V-MAX 1680;Moto
2351;YAMAHA;FJR1300;Moto
2352;YAMAHA;XTZ 750 SUPER TENERE;Moto
2353;YAMAHA;XT 600;Moto
2354;YAMAHA;VIRAGO 400;Moto
2355;YAMAHA;VIRAGO 535;Moto
2356;YAMAHA;VIRAGO 750;Moto
2357;YAMAHA;VIRAGO 1400;Moto
2358;YAMAHA;XZ 550;Moto
2359;YAMAHA;YZR 500;Moto
2360;YAMAHA;WR 450F;Moto
2361;YAMAHA;TZ 250;Moto
2362;YAMAHA;YZ 125;Moto
2363;YAMAHA;YZ 250;Moto
2364;YAMAHA;YZ 450;Moto
2365;YAMAHA;TX500;Moto
2366;YAMAHA;XR 180;Moto
2367;YAMAHA;TT 125;Moto
2368;SMART;FORTWO CABRIO;Carro
2369;KAWASAKI;ER-5;Moto
2370;ADAMO;GT;Carro
2371;ADAMO;GTL;Carro
2372;ADAMO;GTM;Carro
2373;ADAMO;C2;Carro
2374;ADAMO;CRX;Carro
2375;ADAMO;AC 2000;Carro
2376;LINCOLN;AVIATOR;Carro
2377;LINCOLN;BLACKWOOD;Carro
2378;LINCOLN;CAPRI;Carro
2379;LINCOLN;CONTINENTAL;Carro
2380;LINCOLN;LS;Carro
2381;LINCOLN;MARK;Carro
2382;LINCOLN;MARK LT;Carro
2383;LINCOLN;MKR;Carro
2384;LINCOLN;MKS;Carro
2385;LINCOLN;MKX;Carro
2386;LINCOLN;MKZ;Carro
2387;LINCOLN;NAVIGATOR;Carro
2388;LINCOLN;PREMIERE;Carro
2389;LINCOLN;TOWN CAR;Carro
2390;LINCOLN;VERSAILLES;Carro
2391;LINCOLN;ZEPHYR;Carro
2392;CHEVROLET;CLASSIC;Carro
2393;SSANGYONG;ACTYON;Carro
2394;HARLEY-DAVIDSON;CVO;Moto
2395;BRAVA;ALPINA;Moto
2396;BRAVA;APOLO;Moto
2397;BRAVA;NEVADA;Moto
2398;BRAVA;WINSTAR;Moto
2399;BRAVA;ELEKTRA;Moto
2400;BRAVA;TEXANA;Moto
2401;BRAVA;ALTINO;Moto
2402;BRAVA;AQUILA;Moto
2403;BRAVA;DAYSTAR ROUTIER;Moto
2404;CHEVROLET;MARAJO;Carro
2405;CHEVROLET;SUPREMA;Carro
2406;VOLKSWAGEN;NEW BEETLE;Carro
2407;VOLKSWAGEN;QUANTUM;Carro
2408;VOLKSWAGEN;CROSSFOX;Carro
2409;FIAT;MILLE;Carro
2410;GEELY;GC2;Carro
2411;GEELY;EC7;Carro
2412;LIFAN;530;Carro
2413;FIAT;MOBI;Carro
2414;FIAT;TORO;Carro
2415;JEEP;RENEGADE;Carro
2416;RENAULT;DUSTER OROCH;Carro
2417;RENAULT;SANDERO RS;Carro
2418;HYUNDAI;HB20R;Carro
2419;HYUNDAI;GRAND SANTA FE;Carro
2420;VOLKSWAGEN;GOLF VARIANT;Carro
2421;VOLKSWAGEN;SPACE CROSS;Carro
2422;PEUGEOT;2008;Carro
2423;KIA;QUORIS;Carro
2424;KIA;GRAND CARNIVAL;Carro
2425;JAC;T8;Carro
2426;JAC;T6;Carro
2427;JAC;T5;Carro
2428;FORD;KA SEDAN;Carro
2429;FORD;FOCUS FASTBACK;Carro
2430;TESLA;Model X;Carro
2431;TESLA;Model 3;Carro
2432;TESLA;Roadster;Carro
2433;TESLA;Cybertruck;Carro
2434;TESLA;Model S;Carro
